INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Akrotiri', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Sao Tome and Principe', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Saudi Arabia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Senegal', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Serbia and Montenegro', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Seychelles', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Sierra Leone', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Singapore', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Slovakia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Slovenia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Solomon Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Somalia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'South Africa', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'South Georgia and the South Sandwich Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Spain', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Spratly Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Sri Lanka', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Sudan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Suriname', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Svalbard', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Swaziland', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Sweden', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Switzerland', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Syria', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Taiwan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Tajikistan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Tanzania', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Thailand', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Timor-Leste', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Togo', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Tokelau', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Tonga', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Trinidad and Tobago', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Tromelin Island', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Tunisia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Turkey', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Turkmenistan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Turks and Caicos Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Tuvalu', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Uganda', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Ukraine', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'United Arab Emirates', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'United Kingdom', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'United States', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Uruguay', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Uzbekistan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Vanuatu', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Venezuela', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Vietnam', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Virgin Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Wake Island', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Wallis and Futuna', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'West Bank', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Western Sahara', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Yemen', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Zambia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Zimbabwe', '1');
